/data/s3094723/extra_features/EI-reg/EI-reg-En-joy-train.txt.sent.lex
1906 19948
(19948, 50, 32)
Seq then char data:  (19948, 50) (19948, 50, 32)
train seq them char:  (1906, 50) (1906, 50, 32)
index test:  0 : 952
index test:  953 : 1905
Best systems (no CV):  ['preds_dnn', 'preds_gbt', 'preds_char_lstm']
run:  1
Epoch 1/8

   8/1906 [..............................] - ETA: 193s - loss: 0.0598
  16/1906 [..............................] - ETA: 130s - loss: 0.0539
  24/1906 [..............................] - ETA: 108s - loss: 0.0560
  32/1906 [..............................] - ETA: 97s - loss: 0.0523 
  40/1906 [..............................] - ETA: 91s - loss: 0.0528
  48/1906 [..............................] - ETA: 86s - loss: 0.0545
  56/1906 [..............................] - ETA: 83s - loss: 0.0509
  64/1906 [>.............................] - ETA: 80s - loss: 0.0492
  72/1906 [>.............................] - ETA: 78s - loss: 0.0498
  80/1906 [>.............................] - ETA: 76s - loss: 0.0493
  88/1906 [>.............................] - ETA: 75s - loss: 0.0489
  96/1906 [>.............................] - ETA: 74s - loss: 0.0469
 104/1906 [>.............................] - ETA: 73s - loss: 0.0466
 112/1906 [>.............................] - ETA: 72s - loss: 0.0449
 120/1906 [>.............................] - ETA: 71s - loss: 0.0431
 128/1906 [=>............................] - ETA: 70s - loss: 0.0434
 136/1906 [=>............................] - ETA: 69s - loss: 0.0421
 144/1906 [=>............................] - ETA: 69s - loss: 0.0440
 152/1906 [=>............................] - ETA: 68s - loss: 0.0420
 160/1906 [=>............................] - ETA: 67s - loss: 0.0419
 168/1906 [=>............................] - ETA: 67s - loss: 0.0415
 176/1906 [=>............................] - ETA: 67s - loss: 0.0414
 184/1906 [=>............................] - ETA: 66s - loss: 0.0413
 192/1906 [==>...........................] - ETA: 66s - loss: 0.0410
 200/1906 [==>...........................] - ETA: 65s - loss: 0.0429
 208/1906 [==>...........................] - ETA: 65s - loss: 0.0418
 216/1906 [==>...........................] - ETA: 64s - loss: 0.0415
 224/1906 [==>...........................] - ETA: 64s - loss: 0.0403
 232/1906 [==>...........................] - ETA: 63s - loss: 0.0393
 240/1906 [==>...........................] - ETA: 63s - loss: 0.0389
 248/1906 [==>...........................] - ETA: 62s - loss: 0.0387
 256/1906 [===>..........................] - ETA: 62s - loss: 0.0378
 264/1906 [===>..........................] - ETA: 62s - loss: 0.0374
 272/1906 [===>..........................] - ETA: 61s - loss: 0.0369
 280/1906 [===>..........................] - ETA: 61s - loss: 0.0365
 288/1906 [===>..........................] - ETA: 61s - loss: 0.0366
 296/1906 [===>..........................] - ETA: 60s - loss: 0.0362
 304/1906 [===>..........................] - ETA: 60s - loss: 0.0359
 312/1906 [===>..........................] - ETA: 59s - loss: 0.0351
 320/1906 [====>.........................] - ETA: 59s - loss: 0.0347
 328/1906 [====>.........................] - ETA: 59s - loss: 0.0354
 336/1906 [====>.........................] - ETA: 58s - loss: 0.0348
 344/1906 [====>.........................] - ETA: 58s - loss: 0.0345
 352/1906 [====>.........................] - ETA: 58s - loss: 0.0341
 360/1906 [====>.........................] - ETA: 57s - loss: 0.0358
 368/1906 [====>.........................] - ETA: 57s - loss: 0.0365
 376/1906 [====>.........................] - ETA: 57s - loss: 0.0363
 384/1906 [=====>........................] - ETA: 56s - loss: 0.0367
 392/1906 [=====>........................] - ETA: 56s - loss: 0.0366
 400/1906 [=====>........................] - ETA: 55s - loss: 0.0365
 408/1906 [=====>........................] - ETA: 55s - loss: 0.0363
 416/1906 [=====>........................] - ETA: 55s - loss: 0.0369
 424/1906 [=====>........................] - ETA: 54s - loss: 0.0370
 432/1906 [=====>........................] - ETA: 54s - loss: 0.0369
 440/1906 [=====>........................] - ETA: 54s - loss: 0.0365
 448/1906 [======>.......................] - ETA: 53s - loss: 0.0363
 456/1906 [======>.......................] - ETA: 53s - loss: 0.0364
 464/1906 [======>.......................] - ETA: 53s - loss: 0.0360
 472/1906 [======>.......................] - ETA: 52s - loss: 0.0359
 480/1906 [======>.......................] - ETA: 52s - loss: 0.0364
 488/1906 [======>.......................] - ETA: 52s - loss: 0.0360
 496/1906 [======>.......................] - ETA: 52s - loss: 0.0360
 504/1906 [======>.......................] - ETA: 51s - loss: 0.0361
 512/1906 [=======>......................] - ETA: 51s - loss: 0.0361
 520/1906 [=======>......................] - ETA: 51s - loss: 0.0358
 528/1906 [=======>......................] - ETA: 50s - loss: 0.0356
 536/1906 [=======>......................] - ETA: 50s - loss: 0.0353
 544/1906 [=======>......................] - ETA: 50s - loss: 0.0354
 552/1906 [=======>......................] - ETA: 49s - loss: 0.0354
 560/1906 [=======>......................] - ETA: 49s - loss: 0.0352
 568/1906 [=======>......................] - ETA: 49s - loss: 0.0348
 576/1906 [========>.....................] - ETA: 48s - loss: 0.0349
 584/1906 [========>.....................] - ETA: 48s - loss: 0.0349
 592/1906 [========>.....................] - ETA: 48s - loss: 0.0350
 600/1906 [========>.....................] - ETA: 47s - loss: 0.0351
 608/1906 [========>.....................] - ETA: 47s - loss: 0.0353
 616/1906 [========>.....................] - ETA: 47s - loss: 0.0352
 624/1906 [========>.....................] - ETA: 46s - loss: 0.0352
 632/1906 [========>.....................] - ETA: 46s - loss: 0.0351
 640/1906 [=========>....................] - ETA: 46s - loss: 0.0351
 648/1906 [=========>....................] - ETA: 46s - loss: 0.0349
 656/1906 [=========>....................] - ETA: 45s - loss: 0.0351
 664/1906 [=========>....................] - ETA: 45s - loss: 0.0350
 672/1906 [=========>....................] - ETA: 45s - loss: 0.0350
 680/1906 [=========>....................] - ETA: 44s - loss: 0.0349
 688/1906 [=========>....................] - ETA: 44s - loss: 0.0346
 696/1906 [=========>....................] - ETA: 44s - loss: 0.0344
 704/1906 [==========>...................] - ETA: 43s - loss: 0.0342
 712/1906 [==========>...................] - ETA: 43s - loss: 0.0339
 720/1906 [==========>...................] - ETA: 43s - loss: 0.0341
 728/1906 [==========>...................] - ETA: 42s - loss: 0.0343
 736/1906 [==========>...................] - ETA: 42s - loss: 0.0342
 744/1906 [==========>...................] - ETA: 42s - loss: 0.0341
 752/1906 [==========>...................] - ETA: 42s - loss: 0.0339
 760/1906 [==========>...................] - ETA: 41s - loss: 0.0339
 768/1906 [===========>..................] - ETA: 41s - loss: 0.0338
 776/1906 [===========>..................] - ETA: 41s - loss: 0.0337
 784/1906 [===========>..................] - ETA: 40s - loss: 0.0338
 792/1906 [===========>..................] - ETA: 40s - loss: 0.0338
 800/1906 [===========>..................] - ETA: 40s - loss: 0.0338
 808/1906 [===========>..................] - ETA: 39s - loss: 0.0340
 816/1906 [===========>..................] - ETA: 39s - loss: 0.0338
 824/1906 [===========>..................] - ETA: 39s - loss: 0.0339
 832/1906 [============>.................] - ETA: 39s - loss: 0.0338
 840/1906 [============>.................] - ETA: 38s - loss: 0.0339
 848/1906 [============>.................] - ETA: 38s - loss: 0.0339
 856/1906 [============>.................] - ETA: 38s - loss: 0.0339
 864/1906 [============>.................] - ETA: 37s - loss: 0.0339
 872/1906 [============>.................] - ETA: 37s - loss: 0.0338
 880/1906 [============>.................] - ETA: 37s - loss: 0.0337
 888/1906 [============>.................] - ETA: 36s - loss: 0.0336
 896/1906 [=============>................] - ETA: 36s - loss: 0.0338
 904/1906 [=============>................] - ETA: 36s - loss: 0.0341
 912/1906 [=============>................] - ETA: 36s - loss: 0.0340
 920/1906 [=============>................] - ETA: 35s - loss: 0.0340
 928/1906 [=============>................] - ETA: 35s - loss: 0.0345
 936/1906 [=============>................] - ETA: 35s - loss: 0.0344
 944/1906 [=============>................] - ETA: 34s - loss: 0.0343
 952/1906 [=============>................] - ETA: 34s - loss: 0.0343
 960/1906 [==============>...............] - ETA: 34s - loss: 0.0341
 968/1906 [==============>...............] - ETA: 34s - loss: 0.0340
 976/1906 [==============>...............] - ETA: 33s - loss: 0.0341
 984/1906 [==============>...............] - ETA: 33s - loss: 0.0340
 992/1906 [==============>...............] - ETA: 33s - loss: 0.0344
1000/1906 [==============>...............] - ETA: 32s - loss: 0.0344
1008/1906 [==============>...............] - ETA: 32s - loss: 0.0343
1016/1906 [==============>...............] - ETA: 32s - loss: 0.0343
1024/1906 [===============>..............] - ETA: 31s - loss: 0.0342
1032/1906 [===============>..............] - ETA: 31s - loss: 0.0341
1040/1906 [===============>..............] - ETA: 31s - loss: 0.0342
1048/1906 [===============>..............] - ETA: 31s - loss: 0.0341
1056/1906 [===============>..............] - ETA: 30s - loss: 0.0341
1064/1906 [===============>..............] - ETA: 30s - loss: 0.0340
1072/1906 [===============>..............] - ETA: 30s - loss: 0.0340
1080/1906 [===============>..............] - ETA: 29s - loss: 0.0341
1088/1906 [================>.............] - ETA: 29s - loss: 0.0341
1096/1906 [================>.............] - ETA: 29s - loss: 0.0340
1104/1906 [================>.............] - ETA: 29s - loss: 0.0339
1112/1906 [================>.............] - ETA: 28s - loss: 0.0338
1120/1906 [================>.............] - ETA: 28s - loss: 0.0338
1128/1906 [================>.............] - ETA: 28s - loss: 0.0337
1136/1906 [================>.............] - ETA: 27s - loss: 0.0336
1144/1906 [=================>............] - ETA: 27s - loss: 0.0336
1152/1906 [=================>............] - ETA: 27s - loss: 0.0335
1160/1906 [=================>............] - ETA: 26s - loss: 0.0335
1168/1906 [=================>............] - ETA: 26s - loss: 0.0334
1176/1906 [=================>............] - ETA: 26s - loss: 0.0334
1184/1906 [=================>............] - ETA: 26s - loss: 0.0334
1192/1906 [=================>............] - ETA: 25s - loss: 0.0334
1200/1906 [=================>............] - ETA: 25s - loss: 0.0332
1208/1906 [==================>...........] - ETA: 25s - loss: 0.0331
1216/1906 [==================>...........] - ETA: 24s - loss: 0.0330
1224/1906 [==================>...........] - ETA: 24s - loss: 0.0329
1232/1906 [==================>...........] - ETA: 24s - loss: 0.0328
1240/1906 [==================>...........] - ETA: 24s - loss: 0.0327
1248/1906 [==================>...........] - ETA: 23s - loss: 0.0327
1256/1906 [==================>...........] - ETA: 23s - loss: 0.0327
1264/1906 [==================>...........] - ETA: 23s - loss: 0.0327
1272/1906 [===================>..........] - ETA: 22s - loss: 0.0326
1280/1906 [===================>..........] - ETA: 22s - loss: 0.0324
1288/1906 [===================>..........] - ETA: 22s - loss: 0.0325
1296/1906 [===================>..........] - ETA: 22s - loss: 0.0324
1304/1906 [===================>..........] - ETA: 21s - loss: 0.0323
1312/1906 [===================>..........] - ETA: 21s - loss: 0.0326
1320/1906 [===================>..........] - ETA: 21s - loss: 0.0325
1328/1906 [===================>..........] - ETA: 20s - loss: 0.0324
1336/1906 [====================>.........] - ETA: 20s - loss: 0.0323
1344/1906 [====================>.........] - ETA: 20s - loss: 0.0322
1352/1906 [====================>.........] - ETA: 19s - loss: 0.0322
1360/1906 [====================>.........] - ETA: 19s - loss: 0.0321
1368/1906 [====================>.........] - ETA: 19s - loss: 0.0322
1376/1906 [====================>.........] - ETA: 19s - loss: 0.0323
1384/1906 [====================>.........] - ETA: 18s - loss: 0.0322
1392/1906 [====================>.........] - ETA: 18s - loss: 0.0322
1400/1906 [=====================>........] - ETA: 18s - loss: 0.0322
1408/1906 [=====================>........] - ETA: 17s - loss: 0.0321
1416/1906 [=====================>........] - ETA: 17s - loss: 0.0320
1424/1906 [=====================>........] - ETA: 17s - loss: 0.0321
1432/1906 [=====================>........] - ETA: 17s - loss: 0.0321
1440/1906 [=====================>........] - ETA: 16s - loss: 0.0323
1448/1906 [=====================>........] - ETA: 16s - loss: 0.0322
1456/1906 [=====================>........] - ETA: 16s - loss: 0.0321
1464/1906 [======================>.......] - ETA: 15s - loss: 0.0320
1472/1906 [======================>.......] - ETA: 15s - loss: 0.0320
1480/1906 [======================>.......] - ETA: 15s - loss: 0.0320
1488/1906 [======================>.......] - ETA: 15s - loss: 0.0321
1496/1906 [======================>.......] - ETA: 14s - loss: 0.0322
1504/1906 [======================>.......] - ETA: 14s - loss: 0.0322
1512/1906 [======================>.......] - ETA: 14s - loss: 0.0321
1520/1906 [======================>.......] - ETA: 13s - loss: 0.0320
1528/1906 [=======================>......] - ETA: 13s - loss: 0.0320
1536/1906 [=======================>......] - ETA: 13s - loss: 0.0320
1544/1906 [=======================>......] - ETA: 13s - loss: 0.0319
1552/1906 [=======================>......] - ETA: 12s - loss: 0.0318
1560/1906 [=======================>......] - ETA: 12s - loss: 0.0318
1568/1906 [=======================>......] - ETA: 12s - loss: 0.0318
1576/1906 [=======================>......] - ETA: 11s - loss: 0.0317
1584/1906 [=======================>......] - ETA: 11s - loss: 0.0317
1592/1906 [========================>.....] - ETA: 11s - loss: 0.0317
1600/1906 [========================>.....] - ETA: 11s - loss: 0.0318
1608/1906 [========================>.....] - ETA: 10s - loss: 0.0318
1616/1906 [========================>.....] - ETA: 10s - loss: 0.0317
1624/1906 [========================>.....] - ETA: 10s - loss: 0.0316
1632/1906 [========================>.....] - ETA: 9s - loss: 0.0315 
1640/1906 [========================>.....] - ETA: 9s - loss: 0.0315
1648/1906 [========================>.....] - ETA: 9s - loss: 0.0314
1656/1906 [=========================>....] - ETA: 8s - loss: 0.0314
1664/1906 [=========================>....] - ETA: 8s - loss: 0.0313
1672/1906 [=========================>....] - ETA: 8s - loss: 0.0313
1680/1906 [=========================>....] - ETA: 8s - loss: 0.0313
1688/1906 [=========================>....] - ETA: 7s - loss: 0.0311
1696/1906 [=========================>....] - ETA: 7s - loss: 0.0311
1704/1906 [=========================>....] - ETA: 7s - loss: 0.0312
1712/1906 [=========================>....] - ETA: 6s - loss: 0.0311
1720/1906 [==========================>...] - ETA: 6s - loss: 0.0311
1728/1906 [==========================>...] - ETA: 6s - loss: 0.0309
1736/1906 [==========================>...] - ETA: 6s - loss: 0.0309
1744/1906 [==========================>...] - ETA: 5s - loss: 0.0309
1752/1906 [==========================>...] - ETA: 5s - loss: 0.0309
1760/1906 [==========================>...] - ETA: 5s - loss: 0.0309
1768/1906 [==========================>...] - ETA: 4s - loss: 0.0309
1776/1906 [==========================>...] - ETA: 4s - loss: 0.0308
1784/1906 [===========================>..] - ETA: 4s - loss: 0.0307
1792/1906 [===========================>..] - ETA: 4s - loss: 0.0306
1800/1906 [===========================>..] - ETA: 3s - loss: 0.0307
1808/1906 [===========================>..] - ETA: 3s - loss: 0.0307
1816/1906 [===========================>..] - ETA: 3s - loss: 0.0307
1824/1906 [===========================>..] - ETA: 2s - loss: 0.0306
1832/1906 [===========================>..] - ETA: 2s - loss: 0.0307
1840/1906 [===========================>..] - ETA: 2s - loss: 0.0306
1848/1906 [============================>.] - ETA: 2s - loss: 0.0306
1856/1906 [============================>.] - ETA: 1s - loss: 0.0305
1864/1906 [============================>.] - ETA: 1s - loss: 0.0306
1872/1906 [============================>.] - ETA: 1s - loss: 0.0306
1880/1906 [============================>.] - ETA: 0s - loss: 0.0305
1888/1906 [============================>.] - ETA: 0s - loss: 0.0305
1896/1906 [============================>.] - ETA: 0s - loss: 0.0304
1904/1906 [============================>.] - ETA: 0s - loss: 0.0304
1906/1906 [==============================] - 68s - loss: 0.0303    
Epoch 2/8

   8/1906 [..............................] - ETA: 67s - loss: 0.0171
  16/1906 [..............................] - ETA: 66s - loss: 0.0250
  24/1906 [..............................] - ETA: 66s - loss: 0.0233
  32/1906 [..............................] - ETA: 66s - loss: 0.0269
  40/1906 [..............................] - ETA: 65s - loss: 0.0241
  48/1906 [..............................] - ETA: 65s - loss: 0.0224
  56/1906 [..............................] - ETA: 65s - loss: 0.0235
  64/1906 [>.............................] - ETA: 65s - loss: 0.0237
  72/1906 [>.............................] - ETA: 64s - loss: 0.0224
  80/1906 [>.............................] - ETA: 64s - loss: 0.0219
  88/1906 [>.............................] - ETA: 64s - loss: 0.0216
  96/1906 [>.............................] - ETA: 64s - loss: 0.0216
 104/1906 [>.............................] - ETA: 63s - loss: 0.0219
 112/1906 [>.............................] - ETA: 63s - loss: 0.0211
 120/1906 [>.............................] - ETA: 63s - loss: 0.0209
 128/1906 [=>............................] - ETA: 63s - loss: 0.0200
 136/1906 [=>............................] - ETA: 62s - loss: 0.0213
 144/1906 [=>............................] - ETA: 62s - loss: 0.0210
 152/1906 [=>............................] - ETA: 62s - loss: 0.0205
 160/1906 [=>............................] - ETA: 61s - loss: 0.0228
 168/1906 [=>............................] - ETA: 61s - loss: 0.0222
 176/1906 [=>............................] - ETA: 61s - loss: 0.0223
 184/1906 [=>............................] - ETA: 61s - loss: 0.0225
 192/1906 [==>...........................] - ETA: 60s - loss: 0.0223
 200/1906 [==>...........................] - ETA: 60s - loss: 0.0220
 208/1906 [==>...........................] - ETA: 60s - loss: 0.0221
 216/1906 [==>...........................] - ETA: 59s - loss: 0.0221
 224/1906 [==>...........................] - ETA: 59s - loss: 0.0221
 232/1906 [==>...........................] - ETA: 59s - loss: 0.0223
 240/1906 [==>...........................] - ETA: 59s - loss: 0.0222
 248/1906 [==>...........................] - ETA: 58s - loss: 0.0221
 256/1906 [===>..........................] - ETA: 58s - loss: 0.0223
 264/1906 [===>..........................] - ETA: 58s - loss: 0.0219
 272/1906 [===>..........................] - ETA: 57s - loss: 0.0222
 280/1906 [===>..........................] - ETA: 57s - loss: 0.0220
 288/1906 [===>..........................] - ETA: 57s - loss: 0.0218
 296/1906 [===>..........................] - ETA: 57s - loss: 0.0221
 304/1906 [===>..........................] - ETA: 56s - loss: 0.0221
 312/1906 [===>..........................] - ETA: 56s - loss: 0.0217
 320/1906 [====>.........................] - ETA: 56s - loss: 0.0213
 328/1906 [====>.........................] - ETA: 55s - loss: 0.0219
 336/1906 [====>.........................] - ETA: 55s - loss: 0.0218
 344/1906 [====>.........................] - ETA: 55s - loss: 0.0223
 352/1906 [====>.........................] - ETA: 55s - loss: 0.0228
 360/1906 [====>.........................] - ETA: 54s - loss: 0.0231
 368/1906 [====>.........................] - ETA: 54s - loss: 0.0228
 376/1906 [====>.........................] - ETA: 54s - loss: 0.0227
 384/1906 [=====>........................] - ETA: 53s - loss: 0.0223
 392/1906 [=====>........................] - ETA: 53s - loss: 0.0227
 400/1906 [=====>........................] - ETA: 53s - loss: 0.0228
 408/1906 [=====>........................] - ETA: 53s - loss: 0.0227
 416/1906 [=====>........................] - ETA: 52s - loss: 0.0224
 424/1906 [=====>........................] - ETA: 52s - loss: 0.0224
 432/1906 [=====>........................] - ETA: 52s - loss: 0.0222
 440/1906 [=====>........................] - ETA: 51s - loss: 0.0225
 448/1906 [======>.......................] - ETA: 51s - loss: 0.0224
 456/1906 [======>.......................] - ETA: 51s - loss: 0.0223
 464/1906 [======>.......................] - ETA: 51s - loss: 0.0221
 472/1906 [======>.......................] - ETA: 50s - loss: 0.0218
 480/1906 [======>.......................] - ETA: 50s - loss: 0.0217
 488/1906 [======>.......................] - ETA: 50s - loss: 0.0216
 496/1906 [======>.......................] - ETA: 49s - loss: 0.0216
 504/1906 [======>.......................] - ETA: 49s - loss: 0.0217
 512/1906 [=======>......................] - ETA: 49s - loss: 0.0218
 520/1906 [=======>......................] - ETA: 49s - loss: 0.0217
 528/1906 [=======>......................] - ETA: 48s - loss: 0.0215
 536/1906 [=======>......................] - ETA: 48s - loss: 0.0213
 544/1906 [=======>......................] - ETA: 48s - loss: 0.0212
 552/1906 [=======>......................] - ETA: 47s - loss: 0.0213
 560/1906 [=======>......................] - ETA: 47s - loss: 0.0215
 568/1906 [=======>......................] - ETA: 47s - loss: 0.0214
 576/1906 [========>.....................] - ETA: 47s - loss: 0.0216
 584/1906 [========>.....................] - ETA: 46s - loss: 0.0217
